-- Merging decision tree log ---
manifest
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [com.google.firebase:firebase-core:19.0.1] /Users/catalina/.gradle/caches/transforms-3/f3d75427df8ffe0e365b75a084bf62a7/transformed/jetified-firebase-core-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.1] /Users/catalina/.gradle/caches/transforms-3/3da32aa4c306fd18fe4d18724fbfef2b/transformed/jetified-firebase-analytics-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/catalina/.gradle/caches/transforms-3/508dfe712c8596807df91d4be99651f8/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:face-detection:16.1.2] /Users/catalina/.gradle/caches/transforms-3/2220caf42172c7eb58d80761246900bb/transformed/jetified-face-detection-16.1.2/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] /Users/catalina/.gradle/caches/transforms-3/b910cd24e5841eae90adca2933d99bb8/transformed/jetified-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/catalina/.gradle/caches/transforms-3/443ed61dab8ffbcb25d48ddc4a8286b9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/catalina/.gradle/caches/transforms-3/7ed51b3509d70e94acec20e26c5611b0/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/catalina/.gradle/caches/transforms-3/c34d68af35779a6d53534787544b9fbc/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/catalina/.gradle/caches/transforms-3/bbcb0fcea806a9d6f8223dc5bc88edef/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/catalina/.gradle/caches/transforms-3/9cd33f247e76adde61b0d4c54abb58ea/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [me.leolin:ShortcutBadger:1.1.21] /Users/catalina/.gradle/caches/transforms-3/b12854d20b563b8a5a2793c0e657b7d9/transformed/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [org.webkit:android-jsc:r250230] /Users/catalina/.gradle/caches/transforms-3/5d61d0062414a796af06fb1f87e9eb9c/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-reanimated/android/build/.transforms/b09bd88ba5c051ca3bdc4fce12fae992/transformed/jetified-react-native-reanimated-65-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/catalina/.gradle/caches/transforms-3/086d992654a0dc402758491bfd2e92d3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/catalina/.gradle/caches/transforms-3/d8f9bcf8abc3d00437f0859f84235e81/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/catalina/.gradle/caches/transforms-3/4cbef978f13469d5235669619038e25d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e27959be703ba9ffe3d129b751deeb8e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/catalina/.gradle/caches/transforms-3/6721b91e88f4903bb576b22f4813759c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/catalina/.gradle/caches/transforms-3/b4b27468ec7dd5fb7dccbc0e258c0132/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/catalina/.gradle/caches/transforms-3/e0e460c0f33f7385308bc54330ac6e85/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ce04487be017ca35fd785d10f89ee36b/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/catalina/.gradle/caches/transforms-3/2ad6dac3ee1e14f5b66a07524bc29710/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/catalina/.gradle/caches/transforms-3/cf4babcd9c22b78f6c0c9a76031a84c8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ce4f744ca98a4691d5c1ae989af1df07/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/catalina/.gradle/caches/transforms-3/2f11e7500ca7ba2d8c1933dffb694843/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/catalina/.gradle/caches/transforms-3/f79e1ab30e87e5ec6ae0632cf8fe608f/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/catalina/.gradle/caches/transforms-3/1ec70dbe3dafa9c32661e621a8b9dcb7/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/catalina/.gradle/caches/transforms-3/d022c237eda23da53638d0da0c632773/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/catalina/.gradle/caches/transforms-3/a0119d193916f26cde812d84b1f211db/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/catalina/.gradle/caches/transforms-3/ea67e24017d81722840f445a4880dbcd/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/catalina/.gradle/caches/transforms-3/b929b83c00ff7a95523abfc291b2b5b2/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/catalina/.gradle/caches/transforms-3/63e4228aaa16692a2a958f23749aa08d/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/catalina/.gradle/caches/transforms-3/0ab728fb56c8d7773e8b3662ae3e87d0/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/catalina/.gradle/caches/transforms-3/b0782852db0ec6fe9ee1ac982a759ea2/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/catalina/.gradle/caches/transforms-3/38bb48c3c93ad6fe9c74005a3d3eb865/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/catalina/.gradle/caches/transforms-3/6ef87e970a4d658f11b4d2621f2241ae/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/catalina/.gradle/caches/transforms-3/15ad11e01e4e5c6ddbd03dabd441cbfa/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/catalina/.gradle/caches/transforms-3/f6d240cbe17ed8c2ff682628c2a85764/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/catalina/.gradle/caches/transforms-3/40a8601b4b3662c5b3e70bc882ef0d12/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/catalina/.gradle/caches/transforms-3/e0859e80ec9558fddc3a6d0a0d74b18e/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/catalina/.gradle/caches/transforms-3/410a32f9e12e947a4b4633a2d05247ba/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/catalina/.gradle/caches/transforms-3/6ba1eb2385ead4c696e8bcd5a817baee/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/catalina/.gradle/caches/transforms-3/59bec03b68ace88db473801dc6cd0d0b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/catalina/.gradle/caches/transforms-3/281b9a5e87edc7a6d439c5d061ffdb37/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/catalina/.gradle/caches/transforms-3/6eb3c7c5e0a2581e25b0d5d89366ad29/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/catalina/.gradle/caches/transforms-3/432df63b0a99606007b0238ff28423f5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/catalina/.gradle/caches/transforms-3/b689789d60f93d7e8ab1b2350761be23/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/catalina/.gradle/caches/transforms-3/912902aca873b1f4db50acb2257b0fd0/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/catalina/.gradle/caches/transforms-3/1b5caf4f003555b9ed22593a294c6adb/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/catalina/.gradle/caches/transforms-3/d59223b56b3342449dcc506990f3d5d6/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e126a283dee4ac4239e3025d1eb8a13d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/catalina/.gradle/caches/transforms-3/2813befbb624328a230a6d41e467ec12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/catalina/.gradle/caches/transforms-3/42331d6c6ea422d3b1e0280b698bb89c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/catalina/.gradle/caches/transforms-3/4ffe2ffa3feee8b09da0d43d06631808/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/1104277b0be302cba8763bd61aec4a41/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] /Users/catalina/.gradle/caches/transforms-3/75a200b7022ce5fe78429d0e7466369a/transformed/jetified-play-services-measurement-base-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/catalina/.gradle/caches/transforms-3/6355651c02a592fc57b3f1d4615772a0/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/catalina/.gradle/caches/transforms-3/daf313b366a40ee2b79f65e0257fe172/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/catalina/.gradle/caches/transforms-3/4e91c33931580c9127ee2bee06fdfb07/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/catalina/.gradle/caches/transforms-3/6739c1a98e4fc7b6550d535ccd758d2c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/catalina/.gradle/caches/transforms-3/00c4dab8c94442c3ebba645aaf6620a7/transformed/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/catalina/.gradle/caches/transforms-3/bdecd6052d804b76f32d6a83b4b48d9a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/catalina/.gradle/caches/transforms-3/52b87a6408f0ec7b92bd244d42788aa2/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/catalina/.gradle/caches/transforms-3/7207cff288bc0c641d0df5ddd33d9818/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/catalina/.gradle/caches/transforms-3/6830c7ad9b6d1d04c192d682c5591e4e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/catalina/.gradle/caches/transforms-3/ef78a19b4eb8f1ea94c923d23244ebc0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/catalina/.gradle/caches/transforms-3/68ccf149f0b284e34fe391887a0ac401/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/catalina/.gradle/caches/transforms-3/a6cee4b46893c15ef896f4ccc7a10cdc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/d90d7a625605eb47c8eac1c49bfe992e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/catalina/.gradle/caches/transforms-3/dd21192eeef0ae7c69e0cf891aa08963/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/catalina/.gradle/caches/transforms-3/464c5b707747c626356192731a6d1145/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/catalina/.gradle/caches/transforms-3/942db9dd8ed3da70222c1187d972e868/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/catalina/.gradle/caches/transforms-3/68fd2fc2bac98cc5e064b8bab237c31f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/catalina/.gradle/caches/transforms-3/60830196a71972382158db1cb5b84ccb/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/95e4d21ed03cca9ab0db0747eefc0aef/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/catalina/.gradle/caches/transforms-3/654c07f0ec6baa0fd911f43d0fa5d009/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/catalina/.gradle/caches/transforms-3/dd27fbde1aa659ca024c7a1dd2d83be8/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/catalina/.gradle/caches/transforms-3/c14cc87a8788e1dc92c6d3c21fcbe5d8/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/catalina/.gradle/caches/transforms-3/155c1b11932cb9db55ca2ab4063f7995/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/catalina/.gradle/caches/transforms-3/fa989f7fdaf5a4d562f31e3dc3ba195b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/catalina/.gradle/caches/transforms-3/f1e4710aca4063eabfb8fd8003b945c6/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/catalina/.gradle/caches/transforms-3/e3ceb079609f88f5e5d028b0863fc127/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/catalina/.gradle/caches/transforms-3/efd21733196e3ea9ab8c6e88420310fd/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/catalina/.gradle/caches/transforms-3/fe9880b8dec4323113a508665359e8f8/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/catalina/.gradle/caches/transforms-3/3c703d9a1ea65eb17f7e7801b2063e7a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/catalina/.gradle/caches/transforms-3/5ddb840c2bfd9d705e18935a7a9580f5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/catalina/.gradle/caches/transforms-3/5f990dffd293d8d2f98487cf6b00e23e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/catalina/.gradle/caches/transforms-3/7625471d7900364ebabf423aca52c318/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/catalina/.gradle/caches/transforms-3/987cfcb7c4fcbd9d35a8d2b6ccc9247c/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/catalina/.gradle/caches/transforms-3/2feca4c5dae54c89833e18d59a23aa59/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/catalina/.gradle/caches/transforms-3/cf8ddf90212450915b8561554446b7ac/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
